2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:17, 56.49it/s]sampling loop time step:   1%|▏         | 13/1000 [00:00<00:18, 54.58it/s]sampling loop time step:   2%|▏         | 20/1000 [00:00<00:16, 58.55it/s]sampling loop time step:   3%|▎         | 27/1000 [00:00<00:15, 61.94it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:15, 64.05it/s]sampling loop time step:   4%|▍         | 41/1000 [00:00<00:14, 65.03it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:15, 62.81it/s]sampling loop time step:   6%|▌         | 55/1000 [00:00<00:14, 63.90it/s]sampling loop time step:   6%|▌         | 62/1000 [00:00<00:14, 64.95it/s]sampling loop time step:   7%|▋         | 69/1000 [00:01<00:14, 65.67it/s]sampling loop time step:   8%|▊         | 76/1000 [00:01<00:14, 65.10it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:13, 65.94it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:13, 66.46it/s]sampling loop time step:  10%|▉         | 97/1000 [00:01<00:13, 67.03it/s]sampling loop time step:  10%|█         | 104/1000 [00:01<00:13, 66.01it/s]sampling loop time step:  11%|█         | 111/1000 [00:01<00:13, 66.37it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:01<00:13, 65.23it/s]sampling loop time step:  12%|█▎        | 125/1000 [00:01<00:13, 65.92it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:13, 66.28it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:02<00:12, 66.77it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:02<00:12, 67.14it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:02<00:12, 67.29it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:02<00:12, 67.54it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:02<00:12, 67.71it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:02<00:12, 67.62it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:02<00:12, 67.70it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:02<00:11, 67.74it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:02<00:11, 67.76it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:11, 67.79it/s]sampling loop time step:  21%|██        | 209/1000 [00:03<00:11, 67.75it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:03<00:11, 67.82it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:03<00:11, 67.10it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:03<00:12, 63.20it/s]sampling loop time step:  24%|██▎       | 237/1000 [00:03<00:12, 60.54it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:03<00:12, 58.86it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:03<00:12, 58.40it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:03<00:12, 60.82it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:04<00:11, 62.69it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:11, 64.05it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:11, 64.97it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:04<00:10, 65.48it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:04<00:10, 66.15it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:04<00:10, 66.53it/s]sampling loop time step:  31%|███       | 306/1000 [00:04<00:10, 66.61it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:04<00:10, 66.76it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:04<00:10, 66.65it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:10, 66.80it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:05<00:09, 66.91it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:05<00:09, 66.89it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:05<00:09, 66.88it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:05<00:09, 66.93it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:05<00:09, 67.01it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:05<00:09, 67.05it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:05<00:09, 66.96it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:05<00:09, 67.00it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:05<00:09, 67.02it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:06<00:08, 67.06it/s]sampling loop time step:  40%|████      | 404/1000 [00:06<00:08, 67.00it/s]sampling loop time step:  41%|████      | 411/1000 [00:06<00:08, 66.96it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:06<00:08, 67.01it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:06<00:08, 65.40it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:06<00:08, 65.92it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:06<00:08, 66.35it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:06<00:08, 66.66it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:06<00:08, 66.83it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:07<00:08, 66.94it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:07<00:07, 66.66it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:07<00:07, 66.58it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:07<00:07, 66.64it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:07<00:07, 66.82it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:07<00:07, 66.97it/s]sampling loop time step:  50%|█████     | 502/1000 [00:07<00:07, 67.08it/s]sampling loop time step:  51%|█████     | 509/1000 [00:07<00:07, 67.12it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:07<00:07, 67.13it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:07<00:07, 67.16it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:08<00:07, 66.84it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:08<00:06, 66.92it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:08<00:06, 67.00it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:08<00:06, 67.10it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:08<00:06, 67.07it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:08<00:06, 67.18it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:08<00:06, 67.17it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:08<00:06, 67.19it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:08<00:06, 65.53it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:09<00:06, 66.00it/s]sampling loop time step:  60%|██████    | 600/1000 [00:09<00:06, 66.39it/s]sampling loop time step:  61%|██████    | 607/1000 [00:09<00:05, 66.69it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:09<00:05, 66.87it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:09<00:05, 67.05it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:09<00:05, 66.91it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:09<00:05, 66.85it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:09<00:05, 66.69it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:09<00:05, 66.90it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:09<00:05, 67.05it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:10<00:05, 67.20it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:10<00:04, 67.30it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:10<00:04, 67.46it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:10<00:04, 67.50it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:10<00:04, 67.60it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:10<00:04, 67.57it/s]sampling loop time step:  70%|███████   | 705/1000 [00:10<00:04, 67.64it/s]sampling loop time step:  71%|███████   | 712/1000 [00:10<00:04, 67.69it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:10<00:04, 67.71it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:10<00:04, 67.76it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:11<00:03, 67.90it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:11<00:03, 68.02it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:11<00:03, 68.11it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:11<00:03, 68.17it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:11<00:03, 68.22it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:11<00:03, 68.06it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:11<00:03, 67.93it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:11<00:03, 67.86it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:11<00:03, 67.84it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:12<00:03, 67.82it/s]sampling loop time step:  80%|████████  | 803/1000 [00:12<00:02, 67.80it/s]sampling loop time step:  81%|████████  | 810/1000 [00:12<00:02, 67.72it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:12<00:02, 67.65it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:12<00:02, 67.68it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:12<00:02, 67.53it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:12<00:02, 67.49it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:12<00:02, 67.56it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:12<00:02, 67.54it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:12<00:02, 67.54it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:13<00:01, 67.24it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:13<00:01, 67.31it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:13<00:01, 67.42it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:13<00:01, 67.30it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:13<00:01, 66.86it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:13<00:01, 66.87it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:13<00:01, 67.01it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:13<00:01, 67.21it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:13<00:01, 67.38it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:13<00:01, 67.41it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:14<00:00, 67.46it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:14<00:00, 67.46it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:14<00:00, 67.50it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:14<00:00, 67.54it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:14<00:00, 67.61it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:14<00:00, 67.68it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:14<00:00, 67.70it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:14<00:00, 67.65it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:14<00:00, 67.69it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:15<00:00, 67.67it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.54it/s]
Epoch 34, Step [0/1563], Loss: 0.1100
Epoch 34, Step [100/1563], Loss: 0.1422
Epoch 34, Step [200/1563], Loss: 0.1678
Epoch 34, Step [300/1563], Loss: 0.1231
Epoch 34, Step [400/1563], Loss: 0.1360
Epoch 34, Step [500/1563], Loss: 0.2221
Epoch 34, Step [600/1563], Loss: 0.1314
Epoch 34, Step [700/1563], Loss: 0.1344
Epoch 34, Step [800/1563], Loss: 0.1237
Epoch 34, Step [900/1563], Loss: 0.1129
Epoch 34, Step [1000/1563], Loss: 0.1228
Epoch 34, Step [1100/1563], Loss: 0.1843
Epoch 34, Step [1200/1563], Loss: 0.1719
Epoch 34, Step [1300/1563], Loss: 0.0819
Epoch 34, Step [1400/1563], Loss: 0.2044
Epoch 34, Step [1500/1563], Loss: 0.1436
Model saved at epoch 34
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 63.54it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.13it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 64.27it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 63.85it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 64.26it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 64.50it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 64.63it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 64.67it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 64.77it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 64.83it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.92it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 64.99it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 64.95it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.04it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 65.05it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 65.17it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 65.22it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 65.23it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 65.21it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 65.25it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 65.26it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 65.27it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 65.13it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 65.16it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 65.16it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 65.20it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 65.22it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 65.24it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 65.27it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 65.23it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 65.11it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 65.10it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 65.02it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 65.14it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 65.18it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 65.21it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 65.32it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 65.35it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 65.21it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 65.22it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 65.19it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 65.24it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 65.27it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 65.25it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 65.15it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 65.19it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 65.21it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 63.78it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 64.55it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 65.06it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 65.52it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 65.88it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 65.94it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 65.91it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 65.81it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 66.03it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.17it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.13it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 65.09it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 65.37it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 65.71it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 65.83it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 65.90it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.15it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.26it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 66.35it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.38it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.43it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.46it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.32it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.29it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.16it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.11it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.14it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 65.85it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 64.37it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:07, 64.53it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:07, 64.77it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 65.05it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 65.52it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 65.85it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.04it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.08it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.15it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 66.05it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 66.13it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.21it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.34it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.36it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.42it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.37it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.37it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.41it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 66.50it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 66.34it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.34it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.44it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.51it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.54it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.62it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.65it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.65it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.68it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 66.69it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:03, 66.69it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.66it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.55it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.57it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.49it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.51it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.51it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.55it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 66.59it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 66.48it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 66.40it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 66.41it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 66.47it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 66.51it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 66.19it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 65.97it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 66.12it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 66.33it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 66.37it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 66.46it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 66.51it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.55it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.64it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.71it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 66.64it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 66.67it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 66.69it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 66.72it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 66.60it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.60it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.62it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 66.62it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 66.57it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 66.60it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 66.59it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 66.54it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.84it/s]
