1.2
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:21, 45.41it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:25, 38.72it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 36.44it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:27, 35.15it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 34.35it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 33.96it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.48it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 33.44it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.21it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.26it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.14it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.05it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.09it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.03it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 33.06it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.96it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 33.02it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.99it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.53it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:28, 32.77it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.26it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.25it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 33.37it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 33.36it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:26, 33.31it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 33.09it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.47it/s]sampling loop time step:  12%|█▏        | 115/1000 [00:03<00:24, 36.48it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:03<00:22, 38.64it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:03<00:23, 38.03it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:03<00:23, 36.47it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:03<00:24, 35.27it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:03<00:24, 34.64it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:04<00:25, 34.01it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:04<00:25, 33.78it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:04<00:25, 33.57it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:04<00:25, 33.28it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:04<00:25, 33.25it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:04<00:25, 33.10it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:04<00:25, 33.11it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:04<00:25, 32.87it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:05<00:25, 32.97it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:05<00:24, 33.08it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:05<00:24, 32.89it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:05<00:24, 32.92it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:24, 32.81it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:05<00:24, 32.96it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:05<00:24, 32.92it/s]sampling loop time step:  20%|██        | 200/1000 [00:05<00:24, 32.85it/s]sampling loop time step:  20%|██        | 204/1000 [00:06<00:24, 32.94it/s]sampling loop time step:  21%|██        | 208/1000 [00:06<00:24, 32.86it/s]sampling loop time step:  21%|██        | 212/1000 [00:06<00:23, 32.93it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:06<00:23, 32.77it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:06<00:23, 32.93it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:06<00:23, 33.01it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:06<00:23, 32.91it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:06<00:23, 33.00it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:07<00:23, 33.06it/s]sampling loop time step:  24%|██▍       | 240/1000 [00:07<00:23, 32.91it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:07<00:22, 33.04it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:07<00:22, 32.85it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:07<00:22, 32.96it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:07<00:22, 32.77it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:07<00:22, 32.91it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:07<00:22, 33.01it/s]sampling loop time step:  27%|██▋       | 268/1000 [00:07<00:22, 32.94it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:08<00:22, 33.00it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:08<00:21, 33.09it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:08<00:21, 32.91it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:08<00:21, 33.00it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:08<00:21, 32.85it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:08<00:21, 33.01it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:08<00:21, 33.12it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:21, 32.99it/s]sampling loop time step:  30%|███       | 304/1000 [00:09<00:21, 33.05it/s]sampling loop time step:  31%|███       | 308/1000 [00:09<00:21, 32.84it/s]sampling loop time step:  31%|███       | 312/1000 [00:09<00:20, 32.96it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:09<00:20, 33.01it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:09<00:20, 32.83it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:09<00:20, 32.88it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:09<00:20, 32.79it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:09<00:20, 32.88it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:10<00:20, 32.99it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:10<00:20, 32.86it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:10<00:19, 32.92it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:10<00:19, 32.75it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:10<00:19, 32.82it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:10<00:19, 32.73it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:10<00:19, 32.81it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:10<00:19, 32.71it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:11<00:19, 32.88it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:11<00:19, 32.94it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:11<00:19, 32.74it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:11<00:18, 32.89it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:11<00:18, 32.79it/s]sampling loop time step:  39%|███▉      | 388/1000 [00:11<00:18, 32.94it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:11<00:18, 33.01it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:11<00:18, 32.84it/s]sampling loop time step:  40%|████      | 400/1000 [00:11<00:18, 32.95it/s]sampling loop time step:  40%|████      | 404/1000 [00:12<00:18, 32.79it/s]sampling loop time step:  41%|████      | 408/1000 [00:12<00:17, 32.93it/s]sampling loop time step:  41%|████      | 412/1000 [00:12<00:17, 32.78it/s]sampling loop time step:  42%|████▏     | 416/1000 [00:12<00:17, 32.94it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:12<00:17, 32.94it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:12<00:17, 32.80it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:12<00:17, 32.91it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:12<00:17, 32.86it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:13<00:17, 33.00it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:13<00:16, 32.95it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:13<00:16, 32.81it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:13<00:16, 32.91it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:13<00:16, 32.87it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:13<00:16, 33.04it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:13<00:16, 33.03it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:13<00:16, 32.87it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:14<00:16, 32.94it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:14<00:16, 32.81it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:14<00:15, 32.90it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:14<00:15, 32.95it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:14<00:15, 32.83it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:14<00:15, 32.93it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:14<00:15, 32.81it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:14<00:15, 32.94it/s]sampling loop time step:  50%|█████     | 500/1000 [00:15<00:15, 32.75it/s]sampling loop time step:  50%|█████     | 504/1000 [00:15<00:15, 32.91it/s]sampling loop time step:  51%|█████     | 508/1000 [00:15<00:14, 33.02it/s]sampling loop time step:  51%|█████     | 512/1000 [00:15<00:14, 32.89it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:15<00:14, 32.99it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:15<00:14, 33.01it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:15<00:14, 32.91it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:15<00:14, 33.01it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:16<00:14, 32.88it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:16<00:14, 32.97it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:16<00:14, 32.78it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:16<00:13, 32.94it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:16<00:13, 33.01it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:16<00:13, 32.89it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:16<00:13, 32.95it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:16<00:13, 32.82it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:16<00:13, 32.97it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:17<00:12, 35.47it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:17<00:11, 37.82it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:17<00:10, 39.64it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:17<00:10, 40.47it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:17<00:10, 37.69it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:17<00:11, 36.48it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:17<00:11, 35.39it/s]sampling loop time step:  60%|██████    | 601/1000 [00:17<00:11, 34.84it/s]sampling loop time step:  60%|██████    | 605/1000 [00:18<00:11, 34.40it/s]sampling loop time step:  61%|██████    | 609/1000 [00:18<00:11, 33.91it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:18<00:11, 33.79it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:18<00:11, 33.44it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:18<00:11, 33.44it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:18<00:11, 33.45it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:18<00:11, 33.20it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:18<00:11, 33.26it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:19<00:10, 33.14it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:19<00:10, 33.17it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:19<00:10, 33.01it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:19<00:10, 33.12it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:19<00:10, 33.27it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:19<00:10, 33.14it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:19<00:10, 33.24it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:19<00:10, 33.31it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:20<00:09, 33.16it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:20<00:09, 33.30it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:20<00:09, 33.10it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:20<00:09, 33.17it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:20<00:09, 33.21it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:20<00:09, 33.07it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:20<00:09, 33.16it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:20<00:09, 32.97it/s]sampling loop time step:  70%|███████   | 701/1000 [00:20<00:09, 33.09it/s]sampling loop time step:  70%|███████   | 705/1000 [00:21<00:08, 33.21it/s]sampling loop time step:  71%|███████   | 710/1000 [00:21<00:07, 36.48it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:21<00:07, 38.72it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:06, 40.29it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:21<00:06, 40.93it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:21<00:07, 38.51it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:21<00:07, 37.00it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:21<00:07, 36.02it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:22<00:07, 35.28it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:22<00:07, 34.61it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:22<00:07, 34.36it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:22<00:07, 33.93it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:22<00:07, 33.88it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:22<00:07, 33.77it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:22<00:06, 33.57it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:22<00:06, 33.54it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:23<00:06, 33.36it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:23<00:06, 33.40it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:23<00:06, 33.23it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:23<00:06, 33.37it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:23<00:06, 33.37it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:23<00:06, 33.29it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:23<00:06, 33.36it/s]sampling loop time step:  80%|████████  | 802/1000 [00:23<00:05, 33.29it/s]sampling loop time step:  81%|████████  | 806/1000 [00:23<00:05, 33.32it/s]sampling loop time step:  81%|████████  | 810/1000 [00:24<00:05, 33.16it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:24<00:05, 33.39it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:24<00:05, 33.46it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:24<00:05, 33.29it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:24<00:05, 33.35it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:24<00:05, 33.21it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:24<00:04, 33.43it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:24<00:04, 33.49it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:25<00:04, 33.30it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:25<00:04, 33.37it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:25<00:04, 33.23it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:25<00:04, 33.29it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:25<00:04, 33.17it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:25<00:04, 33.31it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:25<00:04, 33.37it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:25<00:03, 33.31it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:26<00:03, 33.34it/s]sampling loop time step:  88%|████████▊ | 878/1000 [00:26<00:03, 33.27it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:26<00:03, 33.49it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:26<00:03, 33.55it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:26<00:03, 33.69it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:26<00:03, 33.70it/s]sampling loop time step:  90%|████████▉ | 898/1000 [00:26<00:03, 33.45it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:26<00:02, 33.58it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:26<00:02, 33.53it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:27<00:02, 33.32it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:27<00:02, 33.40it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:27<00:02, 33.26it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:27<00:02, 33.36it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:27<00:02, 33.45it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:27<00:02, 33.29it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:27<00:01, 33.37it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:27<00:01, 33.31it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:28<00:01, 33.36it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 33.40it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:28<00:01, 33.29it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:28<00:01, 33.34it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:28<00:01, 33.30it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:28<00:01, 33.40it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:28<00:01, 33.46it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:28<00:00, 33.32it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:29<00:00, 33.40it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:29<00:00, 33.26it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:29<00:00, 33.36it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:29<00:00, 33.19it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:29<00:00, 33.42it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:29<00:00, 33.51it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:29<00:00, 33.36it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.57it/s]
/home/shutianliang/projects/ou_diff/ddpm_cifar/draw.py:20: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = plt.subplots(4, 8, figsize=(16,8))
Epoch 21, Step [0/1563], Loss: 0.0817
Epoch 21, Step [100/1563], Loss: 0.0648
Epoch 21, Step [200/1563], Loss: 0.1075
Epoch 21, Step [300/1563], Loss: 0.3360
Epoch 21, Step [400/1563], Loss: 0.0918
Epoch 21, Step [500/1563], Loss: 0.0738
Epoch 21, Step [600/1563], Loss: 0.0755
